{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 245514973.58161512, 'f1': 23974578.777213287, 'f2': 7612421635899.533, 'f3': 10765921575645.58, 'f4': 119670030.08541635, 'f5': 52241798.87302645, 'f6': 41682393.20839785, 'f7': 36983527.372667804, 'f8': 37082044.6916745} 84990475
{'f0': 245525829.0243347, 'f1': 23980514.575173352, 'f2': 7612633661001.744, 'f3': 10766059076341.89, 'f4': 119679823.75963596, 'f5': 52247196.54302449, 'f6': 41686739.099108756, 'f7': 36987533.55226767, 'f8': 37086195.8903353} 84996117
{'f0': 248663386.72814834, 'f1': 24773534.320044406, 'f2': 7630360159760.853, 'f3': 10875996478509.648, 'f4': 121186000.44188385, 'f5': 52975633.686681345, 'f6': 42277939.99686192, 'f7': 37503366.39842684, 'f8': 37593279.44481872} 85800998
{'f0': 250450621.62000796, 'f1': 25004839.27290318, 'f2': 7713307402158.08, 'f3': 10934795655433.715, 'f4': 121727984.12771535, 'f5': 53245370.70401545, 'f6': 42498098.5548343, 'f7': 37696203.322256595, 'f8': 37776316.21277678} 86206012
{'f0': 252141515.91393036, 'f1': 25316148.995523814, 'f2': 7718757555627.562, 'f3': 10991792758085.893, 'f4': 122162443.83356221, 'f5': 53301180.18483337, 'f6': 42551199.69281558, 'f7': 37753106.65704409, 'f8': 37840283.85345563} 86464504
{'f0': 252188848.67588028, 'f1': 25408865.103583626, 'f2': 7718758197298.079, 'f3': 10992275387385.648, 'f4': 122209658.73577644, 'f5': 53303908.61312403, 'f6': 42553737.73856146, 'f7': 37755723.901314735, 'f8': 37842990.278419875} 86532168
{'f0': 252388257.24026015, 'f1': 24858939.14009235, 'f2': 7745416445848.87, 'f3': 11019621028481.738, 'f4': 122406336.49809639, 'f5': 53405323.4653174, 'f6': 42639213.46429901, 'f7': 37832590.918515325, 'f8': 37918738.546218224} 86976917
{'f0': 253663489.68680465, 'f1': 25163515.468180582, 'f2': 7781374206441.689, 'f3': 11123514215978.93, 'f4': 123067604.41227804, 'f5': 53793254.95164689, 'f6': 42933491.58687664, 'f7': 38082451.54458617, 'f8': 38153768.04144902} 87350316
{'f0': 255980736.8073232, 'f1': 25443274.272518713, 'f2': 7821064824401.627, 'f3': 11173965931127.469, 'f4': 123997752.12169008, 'f5': 54136762.89261069, 'f6': 43206452.52567619, 'f7': 38326171.065523356, 'f8': 38391065.32791822} 88073808
{'f0': 256777276.69259235, 'f1': 25698794.505358517, 'f2': 7837500873613.367, 'f3': 11184696174846.305, 'f4': 124503019.21038023, 'f5': 54331049.60988411, 'f6': 43372648.532952555, 'f7': 38482279.76864003, 'f8': 38549753.860959604} 88268717
{'f0': 256777276.69259235, 'f1': 25399439.970162913, 'f2': 7837500873613.367, 'f3': 11184696174846.305, 'f4': 124503019.21038023, 'f5': 54331049.60988411, 'f6': 43372648.532952555, 'f7': 38482279.76864003, 'f8': 38549753.860959604} 88422067
{'f0': 258171061.7284843, 'f1': 25608927.445077896, 'f2': 7872200382799.509, 'f3': 11202817295120.793, 'f4': 124999117.72841085, 'f5': 54546232.39116046, 'f6': 43534851.942709304, 'f7': 38617213.627624445, 'f8': 38682407.99584318} 88638979
{'f0': 258262018.96031466, 'f1': 25635101.78814034, 'f2': 7873288580283.214, 'f3': 11203819760046.037, 'f4': 125131616.61623868, 'f5': 54618112.58887399, 'f6': 43595580.83298631, 'f7': 38671964.8372453, 'f8': 38735708.879134774} 88798853
{'f0': 258319121.07651457, 'f1': 21887684.619081147, 'f2': 7885422184421.549, 'f3': 11216911172051.121, 'f4': 125139217.5404766, 'f5': 54622497.82691753, 'f6': 43598480.31183169, 'f7': 38674267.89769942, 'f8': 38737969.6531418} 90686216
{'f0': 258547441.67921567, 'f1': 21898037.909191094, 'f2': 7895038055069.242, 'f3': 11222721306575.223, 'f4': 125196576.60631534, 'f5': 54642732.74904618, 'f6': 43605425.79121537, 'f7': 38682147.67378563, 'f8': 38749502.869749725} 90699697
{'f0': 259903386.91228357, 'f1': 22144174.00696135, 'f2': 7909473120926.737, 'f3': 11261625701833.71, 'f4': 125752524.67721097, 'f5': 54883314.16830839, 'f6': 43809742.41743021, 'f7': 38859327.29683967, 'f8': 38930436.56189436} 90991854
{'f0': 260612365.21868002, 'f1': 22684022.13916021, 'f2': 7931033021814.503, 'f3': 11278677121649.305, 'f4': 126828826.49929479, 'f5': 55493439.51543139, 'f6': 44310562.75731215, 'f7': 39307120.97658047, 'f8': 39369523.64799135} 91466905
{'f0': 263384864.3391142, 'f1': 23648787.882229604, 'f2': 7956882785104.3545, 'f3': 11365638823031.604, 'f4': 128052903.85275972, 'f5': 55653970.7273093, 'f6': 44454054.23392364, 'f7': 39452977.07836911, 'f8': 39522732.549135804} 92294391
{'f0': 263437930.69132432, 'f1': 23686594.08553897, 'f2': 7959970868388.092, 'f3': 11368686031014.865, 'f4': 128113375.061165, 'f5': 55682615.284554325, 'f6': 44477232.43197419, 'f7': 39474385.413827606, 'f8': 39546006.29971436} 92327816
{'f0': 263437930.69132432, 'f1': 22864062.365568936, 'f2': 7959970868388.092, 'f3': 11368686031014.865, 'f4': 128113375.061165, 'f5': 55682615.284554325, 'f6': 44477232.43197419, 'f7': 39474385.413827606, 'f8': 39546006.29971436} 92662996
{'f0': 264188658.70768183, 'f1': 23069132.614899106, 'f2': 7971561384170.699, 'f3': 11382387094467.572, 'f4': 128457070.70781846, 'f5': 55795785.90152816, 'f6': 44570777.88569154, 'f7': 39558780.66125709, 'f8': 39632115.088990085} 92838865
{'f0': 264188983.2314318, 'f1': 23004565.405980557, 'f2': 7971561384223.238, 'f3': 11382419160512.89, 'f4': 128457127.53774045, 'f5': 55795787.98243186, 'f6': 44570779.98587096, 'f7': 39558782.7813926, 'f8': 39632117.229081675} 92869344
{'f0': 265160359.30140817, 'f1': 23116374.252649236, 'f2': 8042955033507.187, 'f3': 11393496815155.504, 'f4': 128900598.97780874, 'f5': 55986129.48964946, 'f6': 44700478.85509894, 'f7': 39675338.41178652, 'f8': 39758254.6939944} 93043958
{'f0': 267944579.74496832, 'f1': 23790740.44814357, 'f2': 8112637410176.21, 'f3': 11464369922625.04, 'f4': 130704777.39481595, 'f5': 56860257.286887094, 'f6': 45286666.102845475, 'f7': 40179743.21079517, 'f8': 40293942.21662433} 93644408
{'f0': 267944673.98776838, 'f1': 23528198.4333486, 'f2': 8112637410176.21, 'f3': 11464370116069.459, 'f4': 130704782.24540794, 'f5': 56860257.74409711, 'f6': 45286666.55984745, 'f7': 40179743.667314194, 'f8': 40293942.67238731} 93759826
{'f0': 267944692.02386838, 'f1': 23226526.434471995, 'f2': 8112637410176.21, 'f3': 11464370317975.959, 'f4': 130704782.41476595, 'f5': 56860257.81277511, 'f6': 45286666.629119456, 'f7': 40179743.7371922, 'f8': 40293942.74288131} 93899139
{'f0': 268787304.13713425, 'f1': 23661918.502300218, 'f2': 8120229198891.062, 'f3': 11472436411866.188, 'f4': 131731185.90549414, 'f5': 57471733.21888882, 'f6': 45762589.55999075, 'f7': 40601270.3115229, 'f8': 40711735.23140287} 94320843
{'f0': 269044769.29113054, 'f1': 23924122.620998744, 'f2': 8120678146675.583, 'f3': 11478778384802.158, 'f4': 131852063.32906598, 'f5': 57485117.58132114, 'f6': 45776028.18584444, 'f7': 40616451.22680578, 'f8': 40724522.24055425} 94502687
{'f0': 269046369.26372033, 'f1': 23899316.731828965, 'f2': 8120678158859.032, 'f3': 11478784338935.422, 'f4': 131853145.04727073, 'f5': 57485186.181363255, 'f6': 45776086.40629745, 'f7': 40616512.040609814, 'f8': 40724585.9124403} 94515247
{'f0': 269931097.5884245, 'f1': 24193375.19335822, 'f2': 8125101502805.824, 'f3': 11479566725273.127, 'f4': 132571456.5852172, 'f5': 57828888.28246241, 'f6': 46034529.88010732, 'f7': 40874691.30045831, 'f8': 40988133.88505861} 94789383
{'f0': 270537203.19652003, 'f1': 24456986.587094963, 'f2': 8139833313304.214, 'f3': 11487969866994.41, 'f4': 133188581.96969363, 'f5': 58149029.49388474, 'f6': 46282111.958427645, 'f7': 41093458.70802893, 'f8': 41205628.63349318} 95019152
{'f0': 271658591.3065169, 'f1': 25119924.730746195, 'f2': 8163478565392.598, 'f3': 11509798747886.232, 'f4': 134478583.69544777, 'f5': 58830430.17913472, 'f6': 46868791.51404299, 'f7': 41597060.23036925, 'f8': 41693910.19769506} 95572513
{'f0': 271659845.27847767, 'f1': 25092357.975973647, 'f2': 8163478570077.128, 'f3': 11509802873090.393, 'f4': 134479114.58534998, 'f5': 58830463.1512257, 'f6': 46868821.447135895, 'f7': 41597089.620816246, 'f8': 41693940.377159074} 95586669
{'f0': 272259123.84513587, 'f1': 24673660.31403962, 'f2': 8169342815236.484, 'f3': 11546601851851.842, 'f4': 134642729.8271924, 'f5': 58848742.415690966, 'f6': 46883632.17439899, 'f7': 41612073.164901644, 'f8': 41709899.32693994} 95960187
{'f0': 272301893.05515635, 'f1': 24590873.49313156, 'f2': 8169343962449.878, 'f3': 11549190545316.87, 'f4': 134652721.51494294, 'f5': 58849188.305400714, 'f6': 46884047.93119516, 'f7': 41612492.23211469, 'f8': 41710323.62230373} 96108279
{'f0': 272307889.35802525, 'f1': 23909594.722217463, 'f2': 8169343974422.695, 'f3': 11549191826304.668, 'f4': 134660252.2299904, 'f5': 58849600.607918605, 'f6': 46884409.241078936, 'f7': 41612863.137012966, 'f8': 41710706.68981335} 96508713
{'f0': 274078457.71458554, 'f1': 24004348.954122774, 'f2': 8194808754832.157, 'f3': 11672070797954.34, 'f4': 135047316.53903785, 'f5': 58952897.67389418, 'f6': 46940317.557637945, 'f7': 41672382.46628371, 'f8': 41784605.27788325} 96615423
{'f0': 274602701.56431955, 'f1': 24484792.269233216, 'f2': 8201501821638.668, 'f3': 11676545801343.768, 'f4': 135860539.33704308, 'f5': 59348281.56457217, 'f6': 47259690.75870168, 'f7': 41976797.7215954, 'f8': 42088848.21826467} 97029550
{'f0': 274603005.95972985, 'f1': 23978512.166904442, 'f2': 8201501825537.93, 'f3': 11676547470758.432, 'f4': 135860577.09736514, 'f5': 59348283.63798715, 'f6': 47259692.821847685, 'f7': 41976799.77540741, 'f8': 42088850.25698969} 97295626
{'f0': 275306121.1108755, 'f1': 23724265.22505383, 'f2': 8201822069088.519, 'f3': 11807049410761.33, 'f4': 136022025.82480898, 'f5': 59357239.84062021, 'f6': 47267756.59598568, 'f7': 41984916.88649108, 'f8': 42097152.36672824} 97709013
{'f0': 276389365.9637388, 'f1': 24434665.86596224, 'f2': 8205204776769.294, 'f3': 11809485107872.635, 'f4': 137413540.95733595, 'f5': 60052299.40379492, 'f6': 47808047.08120525, 'f7': 42501931.9951058, 'f8': 42629921.83128132} 98358554
{'f0': 276681769.6956032, 'f1': 24504675.353332575, 'f2': 8207145655602.667, 'f3': 11812076067533.514, 'f4': 137629254.03372538, 'f5': 60157319.46395958, 'f6': 47875102.92261258, 'f7': 42559206.35605203, 'f8': 42689768.37864713} 98429427
{'f0': 277515801.3252725, 'f1': 24579649.470352456, 'f2': 8224804383708.275, 'f3': 11827484457578.486, 'f4': 137858277.33119398, 'f5': 60205016.89385222, 'f6': 47905319.11625525, 'f7': 42592246.292594045, 'f8': 42728817.57602225} 98503006
{'f0': 277516822.95134217, 'f1': 24579423.99897222, 'f2': 8224804386984.701, 'f3': 11827511659718.748, 'f4': 137858530.81994593, 'f5': 60205033.101527214, 'f6': 47905332.836090244, 'f7': 42592260.34965904, 'f8': 42728832.10218225} 98503484
{'f0': 279521320.6262131, 'f1': 25156617.560078524, 'f2': 8276805425012.4375, 'f3': 11869368641433.17, 'f4': 138724823.32682508, 'f5': 60543881.74667498, 'f6': 48180850.765517496, 'f7': 42829485.12829938, 'f8': 42949353.66493266} 99003708
{'f0': 279591207.28401256, 'f1': 24776770.591344398, 'f2': 8278085959425.25, 'f3': 11871102192558.584, 'f4': 138742170.37857866, 'f5': 60551444.71796499, 'f6': 48186121.20381029, 'f7': 42834117.78749542, 'f8': 42953856.208678424} 99191545
{'f0': 282163954.8592006, 'f1': 24952242.103140358, 'f2': 8296437000942.737, 'f3': 11925352074210.729, 'f4': 139282148.26579848, 'f5': 60711876.18327779, 'f6': 48309432.218036346, 'f7': 42949291.590375714, 'f8': 43070847.08755924} 99379608
{'f0': 282691064.61880815, 'f1': 25239577.064937256, 'f2': 8312979569019.068, 'f3': 11941938729583.41, 'f4': 139861654.47098228, 'f5': 60995725.446046755, 'f6': 48544464.34740619, 'f7': 43159539.279297456, 'f8': 43280217.89473139} 99611487
{'f0': 282691064.61880815, 'f1': 24925631.109011523, 'f2': 8312979569019.068, 'f3': 11941938729583.41, 'f4': 139861654.47098228, 'f5': 60995725.446046755, 'f6': 48544464.34740619, 'f7': 43159539.279297456, 'f8': 43280217.89473139} 99761607
{'f0': 287234246.27216524, 'f1': 25432576.011160836, 'f2': 8417892211446.955, 'f3': 12032088923841.518, 'f4': 140945704.8374513, 'f5': 61375179.026240416, 'f6': 48872265.88877926, 'f7': 43435655.08611082, 'f8': 43549003.03874995} 100238612
{'f0': 287299880.69537747, 'f1': 25113090.30030817, 'f2': 8417892896674.727, 'f3': 12032513255843.062, 'f4': 141052206.63421622, 'f5': 61383244.13508376, 'f6': 48878960.871033564, 'f7': 43442517.38113553, 'f8': 43556151.61186604} 100574787
{'f0': 287775890.040986, 'f1': 25472975.285417818, 'f2': 8418044122447.853, 'f3': 12045198009987.84, 'f4': 141386995.9654814, 'f5': 61409560.85769653, 'f6': 48901911.36548937, 'f7': 43466496.11807719, 'f8': 43581255.45217597} 100835445
{'f0': 290002815.35434085, 'f1': 25719875.716621697, 'f2': 8441326048536.046, 'f3': 12154613070160.926, 'f4': 141925261.64612466, 'f5': 61491241.86438166, 'f6': 48975658.39069519, 'f7': 43540830.18897788, 'f8': 43661152.09093134} 101141864
{'f0': 290821248.9183019, 'f1': 26039515.093671385, 'f2': 8445345053851.785, 'f3': 12161466022818.21, 'f4': 142673823.95453155, 'f5': 61884501.687782034, 'f6': 49308313.484965086, 'f7': 43836428.13460023, 'f8': 43970213.839556776} 101480677
{'f0': 292625799.7173534, 'f1': 26138270.81065084, 'f2': 8490849795144.651, 'f3': 12180842697596.717, 'f4': 142968368.01791063, 'f5': 61984024.58425995, 'f6': 49403209.81202525, 'f7': 43940822.870956145, 'f8': 44091053.70628778} 101596464
{'f0': 292626762.74275345, 'f1': 25477171.641489774, 'f2': 8490849817130.528, 'f3': 12180876041032.217, 'f4': 142968427.91210163, 'f5': 61984027.31637893, 'f6': 49403212.34490723, 'f7': 43940825.28035111, 'f8': 44091056.069870785} 101932699
{'f0': 293025163.3094956, 'f1': 25925850.180446807, 'f2': 8490877213364.916, 'f3': 12186118185534.576, 'f4': 143330722.1633318, 'f5': 62006634.96087592, 'f6': 49422093.035479866, 'f7': 43960196.00188967, 'f8': 44111114.03591257} 102260195
{'f0': 295366123.18740106, 'f1': 26456705.65659199, 'f2': 8689818554830.75, 'f3': 12236388883217.312, 'f4': 144477779.42262492, 'f5': 62727245.09301163, 'f6': 50040654.577857494, 'f7': 44534341.61204692, 'f8': 44685546.26033705} 102879005
{'f0': 295879798.5021046, 'f1': 26694272.97628125, 'f2': 8722598759801.812, 'f3': 12249705556740.764, 'f4': 144949201.8956122, 'f5': 62959674.79259408, 'f6': 50234174.35052172, 'f7': 44713329.504260145, 'f8': 44865186.483576536} 103082021
{'f0': 296742481.2612344, 'f1': 26403613.715575505, 'f2': 8807755218417.695, 'f3': 12324814029542.447, 'f4': 145047047.85461596, 'f5': 63009953.28995374, 'f6': 50277139.54531536, 'f7': 44757658.138612814, 'f8': 44911615.13795475} 103261121
{'f0': 296761468.2879441, 'f1': 26406617.553515565, 'f2': 8808200067513.664, 'f3': 12326863193456.79, 'f4': 145052161.25544754, 'f5': 63010587.03926275, 'f6': 50277723.99612441, 'f7': 44758292.06038888, 'f8': 44912308.06937951} 103263878
{'f0': 297342014.69621474, 'f1': 26628690.14973866, 'f2': 8809447465304.99, 'f3': 12333493875903.703, 'f4': 145327781.05641198, 'f5': 63035282.4810435, 'f6': 50300073.72262575, 'f7': 44781943.04177455, 'f8': 44936722.129131466} 103442222
{'f0': 297799075.5363906, 'f1': 27093412.049538873, 'f2': 8821087963465.09, 'f3': 12343689569850.986, 'f4': 146098128.09337977, 'f5': 63481480.66770456, 'f6': 50659960.080257356, 'f7': 45082272.52448414, 'f8': 45227093.27862557} 103873300
{'f0': 298270677.8102554, 'f1': 27476525.894832473, 'f2': 8838214534017.963, 'f3': 12367418588384.643, 'f4': 146790607.75168484, 'f5': 63904317.358775124, 'f6': 51005002.62738083, 'f7': 45378348.52791089, 'f8': 45522259.580333814} 104241972
{'f0': 300020771.352488, 'f1': 27967261.159572784, 'f2': 8839161310743.809, 'f3': 12395783938956.098, 'f4': 147599604.55593953, 'f5': 63988684.78712175, 'f6': 51077216.88383255, 'f7': 45455364.80247521, 'f8': 45604140.09630724} 104645891
{'f0': 301244361.42774093, 'f1': 28602550.518720884, 'f2': 8875012793167.424, 'f3': 12439478165438.875, 'f4': 148149776.70986995, 'f5': 64052653.457361795, 'f6': 51138547.71204946, 'f7': 45521511.76897466, 'f8': 45671548.95607582} 105125119
{'f0': 303812415.7733718, 'f1': 29184926.65063067, 'f2': 8896040474903.219, 'f3': 12481437551262.979, 'f4': 149089904.40294993, 'f5': 64242889.595287964, 'f6': 51303611.710120074, 'f7': 45678197.850253865, 'f8': 45831607.30180164} 105616197
{'f0': 304006607.502402, 'f1': 28889865.03332676, 'f2': 8920222898588.693, 'f3': 12492144060555.375, 'f4': 149156366.8041478, 'f5': 64263878.058485255, 'f6': 51321232.81517185, 'f7': 45694433.267131515, 'f8': 45847923.35488654} 105854033
{'f0': 304590347.728977, 'f1': 29118132.574796047, 'f2': 8923871385291.768, 'f3': 12494154339737.906, 'f4': 149711565.77692816, 'f5': 64576411.33539818, 'f6': 51568065.72868784, 'f7': 45902770.11674601, 'f8': 46063048.94080062} 106086673
{'f0': 305214613.9937185, 'f1': 29235875.06396404, 'f2': 8938199567392.967, 'f3': 12505108164683.566, 'f4': 150031417.81733367, 'f5': 64735058.750061326, 'f6': 51691591.80540742, 'f7': 46007601.094235, 'f8': 46166979.09846985} 106241485
{'f0': 306137722.1321774, 'f1': 29448018.113414373, 'f2': 8945259886092.926, 'f3': 12509492784466.496, 'f4': 150437551.44917622, 'f5': 64906601.83282201, 'f6': 51827404.12201384, 'f7': 46140377.27723629, 'f8': 46299746.17570494} 106449756
{'f0': 306688729.56317484, 'f1': 29661911.02723393, 'f2': 8952658348001.168, 'f3': 12528087088976.605, 'f4': 150858519.6759222, 'f5': 65145218.6844931, 'f6': 52031113.65941654, 'f7': 46327118.62915099, 'f8': 46478021.316297255} 106655831
{'f0': 307411097.5437349, 'f1': 29864064.866624843, 'f2': 8955970418032.184, 'f3': 12551851906998.91, 'f4': 151247040.0759212, 'f5': 65317151.84759167, 'f6': 52165314.37263422, 'f7': 46443815.246120594, 'f8': 46598210.13407115} 106841792
{'f0': 308557538.8181168, 'f1': 30012041.549661387, 'f2': 9139398744496.244, 'f3': 12637984283245.55, 'f4': 151636806.19419307, 'f5': 65480968.33569701, 'f6': 52302411.72816953, 'f7': 46570294.30274116, 'f8': 46727755.015347175} 107026870
{'f0': 309014790.5915334, 'f1': 30147105.4410655, 'f2': 9176296173354.105, 'f3': 12646327793407.973, 'f4': 151849067.49264666, 'f5': 65597483.053856805, 'f6': 52397498.87614951, 'f7': 46653076.71677554, 'f8': 46803997.56718345} 107183935
{'f0': 309505185.6058776, 'f1': 30553628.093914714, 'f2': 9177934848969.574, 'f3': 12650815617707.68, 'f4': 152234607.498249, 'f5': 65656174.83818818, 'f6': 52438618.19706337, 'f7': 46691860.99086807, 'f8': 46843407.18655154} 107496218
{'f0': 310295315.2422031, 'f1': 30765365.190844417, 'f2': 9179987176482.926, 'f3': 12653933843268.832, 'f4': 152659816.32771417, 'f5': 65826128.90187244, 'f6': 52574956.314576544, 'f7': 46822507.54469237, 'f8': 46978334.09651944} 107694085
{'f0': 310450179.7641067, 'f1': 30899491.593012597, 'f2': 9180328802252.557, 'f3': 12658778311883.73, 'f4': 152757699.1725985, 'f5': 65831874.654335506, 'f6': 52580001.34656586, 'f7': 46827640.16347279, 'f8': 46983603.99454609} 107863228
{'f0': 311072434.14982927, 'f1': 31237787.75484175, 'f2': 9209578118755.623, 'f3': 12690308268623.693, 'f4': 153324837.54961357, 'f5': 66149949.13410754, 'f6': 52842237.34370798, 'f7': 47068311.37104214, 'f8': 47214812.16018713} 108205298
{'f0': 311649192.7791034, 'f1': 31272799.25451395, 'f2': 9214701382050.871, 'f3': 12693513883440.18, 'f4': 153467442.04838303, 'f5': 66214067.5638637, 'f6': 52892834.43859949, 'f7': 47112047.15178303, 'f8': 47257184.58515802} 108290510
{'f0': 311793003.2934618, 'f1': 31406663.582673594, 'f2': 9227203795612.785, 'f3': 12699351336934.848, 'f4': 153690767.6441855, 'f5': 66357272.42049182, 'f6': 53012063.19031427, 'f7': 47216841.557710424, 'f8': 47356080.198663004} 108442425
{'f0': 311797028.3641113, 'f1': 31296817.764856566, 'f2': 9227204068986.215, 'f3': 12699351948923.963, 'f4': 153693894.06329483, 'f5': 66357554.90896398, 'f6': 53012280.0756172, 'f7': 47217070.49306645, 'f8': 47356322.75467968} 108499644
{'f0': 311844841.11232644, 'f1': 31417144.11253473, 'f2': 9227204089007.148, 'f3': 12699396106427.607, 'f4': 153744629.82649866, 'f5': 66359791.40555691, 'f6': 53014340.893704444, 'f7': 47219155.84708866, 'f8': 47358449.68139882} 108581608
{'f0': 312100354.859343, 'f1': 31415704.982106004, 'f2': 9228122250144.596, 'f3': 12716422394668.217, 'f4': 153820033.57693008, 'f5': 66363202.604888886, 'f6': 53017541.834843144, 'f7': 47222392.45005802, 'f8': 47361726.677141726} 108699879
{'f0': 312449233.95418274, 'f1': 31608331.220702507, 'f2': 9244555770069.623, 'f3': 12724290644268.89, 'f4': 154265287.4912492, 'f5': 66648934.07077013, 'f6': 53253731.00840639, 'f7': 47428893.30952796, 'f8': 47557271.70145378} 108918105
{'f0': 313287772.18928415, 'f1': 31862076.392719086, 'f2': 9264713478756.611, 'f3': 12745984247475.264, 'f4': 154810458.04409686, 'f5': 66902589.74187873, 'f6': 53459716.528822064, 'f7': 47608046.42064725, 'f8': 47738618.81753069} 109163301
{'f0': 313414534.48148555, 'f1': 31870580.106449015, 'f2': 9266372180087.816, 'f3': 12747291744761.023, 'f4': 154851252.1599969, 'f5': 66918246.41340026, 'f6': 53465013.4860257, 'f7': 47613707.20017138, 'f8': 47746597.45266382} 109172654
{'f0': 314561906.1200288, 'f1': 31958683.31582395, 'f2': 9292713539582.162, 'f3': 12799881639011.275, 'f4': 155141493.49641642, 'f5': 67040593.647521906, 'f6': 53559964.70807689, 'f7': 47701731.543546736, 'f8': 47841986.11150159} 109280332
{'f0': 314737657.18617094, 'f1': 32064115.25841439, 'f2': 9317842915137.396, 'f3': 12819968383302.344, 'f4': 155350839.833405, 'f5': 67180719.513114, 'f6': 53679711.67355324, 'f7': 47806398.98038771, 'f8': 47935164.18229424} 109382637
{'f0': 314896960.08670145, 'f1': 32109766.491876815, 'f2': 9323499327966.451, 'f3': 12825378564061.35, 'f4': 155508613.17541096, 'f5': 67290394.90552278, 'f6': 53767193.50036767, 'f7': 47881697.94819713, 'f8': 48005712.09072116} 109455089
{'f0': 317488280.004972, 'f1': 32247633.949567113, 'f2': 9350347188973.828, 'f3': 12923914248151.611, 'f4': 155941558.10403198, 'f5': 67438183.46067083, 'f6': 53901240.95579101, 'f7': 48005251.88097785, 'f8': 48119184.6196438} 109616929
{'f0': 323881256.27002054, 'f1': 33743023.969958365, 'f2': 9582206653831.129, 'f3': 13072285287074.629, 'f4': 159860703.70062357, 'f5': 69367174.48439676, 'f6': 55395006.58641881, 'f7': 49342833.295769975, 'f8': 49486388.01285411} 111122904
{'f0': 324422141.9160913, 'f1': 33849190.1325975, 'f2': 9592523527316.56, 'f3': 13084670638858.01, 'f4': 160100390.39652732, 'f5': 69491295.2605661, 'f6': 55495701.04967767, 'f7': 49430629.577092215, 'f8': 49572569.973806195} 111229112
{'f0': 326493598.1767871, 'f1': 33887022.91836698, 'f2': 9617782143973.896, 'f3': 13109080768869.936, 'f4': 163075001.55545184, 'f5': 71001121.72194928, 'f6': 56749531.15450807, 'f7': 50531526.57470622, 'f8': 50667996.818384595} 113316590
{'f0': 327757024.72861403, 'f1': 32870857.804005466, 'f2': 9654920361084.455, 'f3': 13154342099812.234, 'f4': 164505500.14028794, 'f5': 71792929.17301883, 'f6': 57390766.78272101, 'f7': 51084053.33391, 'f8': 51207569.03188666} 114892503
{'f0': 331127077.5802149, 'f1': 35064288.13043363, 'f2': 9679922578052.312, 'f3': 13190454905316.469, 'f4': 168659983.20541453, 'f5': 73915300.41900748, 'f6': 59159405.92341995, 'f7': 52688900.75857668, 'f8': 52840786.93059292} 116923084
{'f0': 333416355.77403224, 'f1': 36371420.764130205, 'f2': 9755277307871.912, 'f3': 13241029350339.14, 'f4': 171092852.37924922, 'f5': 75158917.04325594, 'f6': 60156018.41748625, 'f7': 53594032.911542244, 'f8': 53720795.89649026} 118363384
{'f0': 349034361.07038885, 'f1': 38130898.10851875, 'f2': 9853623014877.441, 'f3': 13901689336902.95, 'f4': 175345424.91376305, 'f5': 75876669.65927695, 'f6': 60725761.08179338, 'f7': 54195475.90122566, 'f8': 54394959.047676794} 120007679
{'f0': 349976331.25994307, 'f1': 35594713.89623053, 'f2': 9946857320427.904, 'f3': 13949183594267.11, 'f4': 175744213.39161023, 'f5': 76075072.48645054, 'f6': 60861610.88884907, 'f7': 54329581.013693966, 'f8': 54524463.87556564} 121705812
{'f0': 349977185.25954294, 'f1': 35594762.52351053, 'f2': 9946857320427.904, 'f3': 13949350684907.11, 'f4': 175744224.36884326, 'f5': 76075073.25212853, 'f6': 60861611.578643076, 'f7': 54329581.70838795, 'f8': 54524464.57291865} 121705850
{'f0': 349977185.25954294, 'f1': 35594736.7523105, 'f2': 9946857320427.904, 'f3': 13949350684907.11, 'f4': 175744224.36884326, 'f5': 76075073.25212853, 'f6': 60861611.578643076, 'f7': 54329581.70838795, 'f8': 54524464.57291865} 121705864
{'f0': 349990033.6261364, 'f1': 33637646.79577379, 'f2': 9946857630607.86, 'f3': 13951006253286.629, 'f4': 175746656.16447127, 'f5': 76075228.64402662, 'f6': 60861745.83669699, 'f7': 54329717.87151921, 'f8': 54524606.503457926} 122621338
{'f0': 349996169.3651915, 'f1': 31962189.254172605, 'f2': 9946857637991.684, 'f3': 13951006406804.559, 'f4': 175755430.51692852, 'f5': 76075746.2000281, 'f6': 60862192.26492412, 'f7': 54330170.98775469, 'f8': 54525071.71391288} 123573740
{'f0': 350022744.9028913, 'f1': 29885737.509707328, 'f2': 9948009843389.422, 'f3': 13952256765622.742, 'f4': 175761135.8766267, 'f5': 76078127.74519727, 'f6': 60864017.77761471, 'f7': 54331842.133619465, 'f8': 54526885.853038095} 124596700
{'f0': 353014296.3693755, 'f1': 30957111.531426307, 'f2': 9948532221984.44, 'f3': 13990319151944.852, 'f4': 177110282.50469252, 'f5': 76247671.5264447, 'f6': 61018668.51261871, 'f7': 54496318.802423105, 'f8': 54700542.824553825} 125457496
